[3324, 2909, 2986, 1684, 3245, 1534, 3245, 3222, 2678, 3263, 3164, 1505, 3164, 990, 3136, 3282, 3136, 3330, 3344, 3007, 3002, 3379, 3219, 2950, 3272, 3350, 3145, 3422, 3145, 2869, 2828, 2716, 2990, 3207, 3252, 3291, 3335, 3049, 3434, 2901, 2753, 3060, 2992, 2973, 3049, 2780, 3201, 3035, 3320, 2796, 3076, 3396, 3330, 2715, 3312, 3151, 3326, 2831, 3214, 2787, 2825, 3256, 2718, 3350, 2719, 2708, 3172, 3201, 2796, 2712, 3434, 3199, 3039, 3005, 3342, 3117, 3124, 3205, 2688, 3086]
[3274, 3422, 3261, 2958, 3313, 2772, 2709, 2772, 2785, 2780, 3089, 3360, 3345, 3397, 3115, 3152, 2863, 2831, 2832, 2718, 3255, 2955, 3067, 2818, 3261, 3422, 2937, 2828, 3252, 3070, 3116, 3416, 2765, 3146, 3206, 3132, 3344, 3150, 3381, 3297, 3288, 3225, 3172, 3351, 3038, 3330, 2869, 3113, 3204, 3113, 3101, 2937, 3011, 3005, 3118, 2984, 1684, 2683, 3137, 2750, 2986, 3238, 2927, 2810, 3117, 2877, 3303, 3324, 3232, 3417, 2988, 2890, 3387, 3137, 2890, 3123, 3430, 3090, 1684, 3043]
[3204, 2719, 2973, 3345, 3041, 3345, 3120, 3247, 3355, 3353, 2751, 3124, 2865, 3402, 3425, 3402, 3376, 3402, 3264, 3365, 3187, 3369, 3255, 3145, 3082, 2742, 3082, 3421, 2819, 3140, 2836, 3019, 2892, 3001, 3233, 3285, 2951, 2779, 2951, 3154, 3002, 3353, 2921, 2724, 2775, 3062, 2775, 3168, 3331, 3292, 2697, 3186, 3019, 2737, 2845, 3172, 3261, 3434, 2716, 2984, 3223, 3150, 3253, 3289, 2976, 3111, 3434, 2708, 2797, 3076, 3060, 3132, 3185, 3396, 2875, 2828, 3209, 3345, 2712, 2859]
[2939, 2719, 3240, 3051, 3353, 3198, 2665, 2675, 3107, 2965, 3051, 2674, 3252, 3016, 3267, 3344, 3049, 3070, 3240, 1684, 2830, 3002, 3379, 3219, 3342, 3214, 3326, 2964, 3157, 2836, 3383, 2690, 2667, 2711, 3177, 2668, 2772, 3214, 3002, 2730, 3214, 3253, 3289, 2730, 3341, 3302, 3343, 2938, 2932, 3136, 2781, 3351, 3152, 2950, 3101, 3017, 2844, 3075, 3051, 3373, 3101, 3060, 3291, 3182, 3397, 3120, 2992, 3079, 3067, 3189, 3198, 3082, 3265, 3150, 3115, 2950, 3172, 3287, 3225, 3422]
[3267, 3116, 3272, 3116, 2973, 2840, 3034, 3101, 2973, 3101, 2992, 3302, 2875, 2833, 3396, 3185, 3278, 2693, 3310, 2886, 3336, 2949, 3336, 1684, 3051, 2868, 1684, 3243, 2835, 2862, 2835, 3033, 3435, 3417, 3000, 2910, 3114, 3394, 2786, 2993, 2985, 2906, 2994, 2755, 3433, 2945, 2706, 3052, 2927, 3426, 2757, 3129, 2669, 3363, 2981, 3158, 3195, 2911, 2679, 2669, 2827, 2915, 3243, 2928, 3054, 2919, 3232, 2911, 2910, 2698, 3324, 3426, 2866, 3033, 2916, 3064, 2940, 2698, 3149, 2750]
[2851, 3137, 3348, 2890, 2663, 3426, 2967, 3054, 3399, 3363, 3142, 3064, 3078, 2773, 2953, 2773, 2931, 3085, 2777, 3399, 3065, 3433, 3238, 2786, 2946, 3387, 3014, 3417, 2912, 3014, 3364, 2915, 3243, 3084, 3166, 3174, 3029, 3364, 2749, 2911, 2749, 3129, 3436, 2948, 2806, 3286, 2683, 3096, 3065, 3284, 2944, 3064, 3195, 2944, 2920, 2706, 3004, 2897, 2986, 2940, 2706, 2839, 2946, 3302, 2958, 3179, 3011, 3081, 3138, 2709, 3015, 2936, 3145, 2719, 3179, 3298, 3260, 3287, 3145, 3206]
[2710, 2663, 2888, 3137, 3139, 2745, 2669, 3026, 2966, 2821, 2766, 2786, 3435, 2755, 3433, 2931, 2977, 2873, 3387, 2827, 3195, 3348, 2782, 2750, 3104, 2862, 3104, 2909, 3390, 3324, 2864, 3232, 3417, 2910, 3174, 3096, 2864, 2673, 2706, 3324, 2948, 3184, 2669, 2985, 2679, 2800, 2880, 3064, 2867, 2931, 3399, 2867, 3004, 2867, 3426, 2910, 2897, 2920, 3324, 3004, 2912, 2750, 3119, 2794, 2966, 3047, 2750, 2810, 2873, 2913, 2786, 3114, 3137, 3394, 3137, 2738, 2726, 2890, 2931, 2679]
[2749, 2905, 2839, 2890, 2663, 2789, 2663, 3231, 2726, 2890, 3073, 3029, 2929, 2862, 2864, 2960, 3073, 2974, 3399, 2754, 2812, 3421, 3110, 1684, 2924, 2679, 2800, 3426, 3195, 2969, 3301, 3195, 2680, 2689, 2815, 2910, 2669, 3040, 2985, 2940, 3417, 2806, 3324, 2890, 2663, 3426, 2679, 2940, 2928, 2862, 2873, 2731, 2890, 2862, 2782, 3096, 2872, 3064, 2910, 3064, 2717, 2925, 2746, 3304, 2705, 2916, 3033, 3399, 2741, 2874, 3232, 3195, 2910, 2911, 2908, 3426, 3300, 3139, 3026, 2929]
[2777, 2925, 2850, 2966, 2910, 3056, 2931, 3090, 3114, 2994, 2931, 2960, 2897, 2694, 2966, 2815, 2782, 2743, 3220, 2907, 3073, 2945, 2928, 2919, 2673, 2694, 2777, 2669, 2777, 2925, 2916, 2986, 3065, 2755, 2994, 2786, 2960, 3226, 3174, 2754, 2944, 2931, 3073, 2986, 3014, 3387, 3056, 2679, 3364, 2931, 3073, 2919, 2877, 2839, 2786, 3284, 2974, 2754, 3433, 2943, 2810, 3433, 2683, 3324, 3390, 2676, 2909, 3250, 2754, 2763, 2864, 2746, 3304, 2905, 2679, 3417, 3073, 3036, 3137, 3228]
[2841, 3016, 3277, 3101, 3302, 3356, 2728, 3162, 2811, 2904, 2878, 2844, 3385, 3169, 3351, 3179, 3201, 2970, 3297, 3351, 3431, 3116, 3302, 2958, 2733, 2958, 3276, 3048, 2958, 3353, 3332, 3101, 3397, 3146, 3102, 2742, 3378, 2936, 3403, 3145, 2672, 3280, 2848, 3133, 2881, 3185, 3277, 3247, 3146, 3252, 2901, 3277, 3070, 3330, 3252, 3115, 3288, 3146, 3120, 2778, 3351, 2661, 3132, 3267, 3146, 2793, 3007, 2881, 2844, 3034, 3319, 3106, 3345, 3034, 3327, 2871, 2955, 3346, 3415, 3346]
[2996, 3214, 3337, 3100, 2682, 3068, 3412, 1405, 3001, 2962, 2820, 2934, 2962, 2671, 3077, 2824, 3077, 3420, 2728, 2724, 3154, 3412, 2900, 3162, 2775, 2881, 2796, 2863, 3349, 2784, 2667, 2856, 3342, 2793, 3101, 3049, 3265, 3351, 3082, 3351, 3185, 3115, 3076, 3136, 2718, 3196, 3255, 1684, 2686, 2932, 3264, 2951, 3107, 3421, 2951, 2830, 3346, 3168, 3295, 3207, 2713, 3207, 3420, 2728, 3207, 3176, 2951, 2711, 3198, 2871, 3062, 2730, 3032, 3259, 3365, 3167, 2865, 2955, 3187, 3408]
[2986, 2910, 2880, 2867, 3054, 3033, 3078, 3364, 2928, 3384, 3078, 2827, 3390, 3184, 2673, 2806, 3184, 3014, 3232, 3387, 3119, 2960, 2974, 2698, 2946, 2862, 3025, 3137, 2683, 3364, 3117, 3195, 3054, 3004, 3226, 3417, 2916, 2986, 2782, 2664, 2931, 2664, 2986, 2717, 2940, 2866, 2909, 3399, 3065, 3096, 2864, 3174, 3096, 2960, 3184, 2919, 2872, 3047, 2913, 2919, 2749, 3026, 2931, 3399, 3004, 2706, 2800, 2986, 2706, 3237, 3286, 3414, 1684, 3210, 3415, 3295, 2962, 2775, 3062, 3289]
[3117, 2946, 2786, 2777, 2664, 2673, 2919, 2905, 2994, 2877, 2717, 2872, 3250, 1684, 3239, 3021, 3247, 2674, 2793, 3038, 3421, 2836, 2734, 3121, 2734, 2923, 2764, 2923, 2725, 2818, 2734, 2840, 2734, 2818, 3350, 3347, 3434, 3113, 3419, 3101, 3145, 3101, 3072, 2785, 3352, 3188, 3352, 3058, 3212, 3345, 2996, 3321, 2904, 3411, 2675, 3330, 2833, 3253, 3087, 2812, 3421, 2836, 3019, 3011, 2733, 3185, 2796, 2716, 2863, 2869, 3152, 2950, 3172, 2823, 3350, 2991, 3330, 2849, 3076, 3378]
[3242, 3274, 3242, 3148, 2939, 2828, 3120, 2970, 3101, 2901, 3101, 3411, 3288, 2781, 3201, 3297, 3102, 2833, 3397, 3320, 3434, 1684, 2727, 2668, 3134, 2668, 2832, 3312, 3151, 3214, 2831, 3050, 2795, 2727, 3205, 3278, 3185, 3267, 3102, 2778, 3298, 3306, 3331, 3168, 3086, 3162, 3356, 3019, 3051, 2719, 3145, 3385, 3087, 3404, 2951, 3346, 3168, 3379, 3233, 2830, 2728, 2990, 3207, 3359, 2728, 3176, 2834, 2670, 2959, 1684, 2686, 3264, 2758, 3167, 3255, 3145, 3385, 3275, 3203, 2724]
[3349, 1684, 2854, 2927, 2981, 3137, 2915, 2988, 2862, 2986, 3363, 3073, 2729, 2988, 3433, 2874, 2683, 3394, 3137, 3394, 2786, 2946, 3097, 3275, 3203, 3177, 3168, 2775, 2845, 3002, 3019, 3295, 3086, 2829, 3062, 2775, 3062, 3100, 2724, 3366, 2830, 3207, 3359, 3236, 3253, 2999, 3263, 2760, 2790, 2760, 2790, 3203, 3077, 2829, 2779, 3233, 1684, 1419, 1702, 1437, 1858, 1908, 1073, 1023, 1615, 1698, 1806, 1073, 1861, 1663, 1388, 1370, 1617, 1551, 1522, 1135, 1497, 1212, 1694, 1446]
[3154, 3380, 3027, 3136, 3259, 3018, 3295, 3168, 3077, 2721, 3077, 3233, 2737, 2724, 3233, 2830, 3366, 1405, 927, 1736, 1799, 1663, 1637, 1528, 1110, 1753, 1891, 1589, 1048, 1827, 1700, 1184, 1827, 1700, 1028, 1024, 1390, 1207, 1717, 1746, 1613, 1516, 1597, 1819, 1888, 1480, 1211, 1813, 1006, 1542, 1793, 1589, 946, 1689, 1367, 1735, 1184, 1079, 1107, 1153, 1589, 1483, 1580, 1420, 1135, 1146, 1117, 1772, 1619, 1289, 946, 1826, 1271, 1613, 1182, 920, 1477, 1666, 3258, 2937]
[3062, 3162, 3285, 3086, 3410, 3223, 3342, 2836, 2771, 2954, 2739, 2830, 3379, 2951, 3191, 2716, 3406, 2870, 3347, 3145, 3082, 2778, 3330, 3070, 3302, 2764, 1758, 1534, 1505, 1460, 1835, 1721, 1211, 1827, 1730, 1267, 1149, 1026, 1845, 1458, 1084, 1570, 1590, 1185, 1707, 1827, 1724, 1112, 946, 1184, 1793, 1530, 925, 1891, 1746, 1669, 1637, 1076, 1361, 1198, 1488, 1331, 1721, 946, 1823, 1125, 999, 1076, 1078, 1289, 1530, 1391, 1800, 1086, 993, 1470, 1605, 953, 1377, 1431]
[3182, 3082, 3132, 3239, 2833, 3330, 3107, 3024, 3233, 2724, 3366, 3370, 2724, 3162, 3295, 2728, 3018, 1684, 3385, 3034, 3043, 3369, 1684, 2985, 2717, 2757, 2960, 3417, 2698, 2664, 3142, 2866, 3426, 3348, 3129, 2896, 2777, 2850, 2916, 2782, 3339, 2877, 2680, 3029, 2993, 3137, 3010, 2888, 3231, 3036, 3073, 3114, 3054, 3119, 2887, 2877, 2910, 2706, 2948, 2839, 3085, 2743, 3243, 2738, 2754, 2810, 2777, 2786, 2664, 2986, 3174, 3166, 2786, 2766, 2786, 2866, 2750, 3073, 3433, 2839]
[3120, 2951, 3421, 3249, 3087, 3365, 2747, 1684, 2849, 3101, 3239, 3021, 3320, 3017, 3287, 3274, 2881, 3320, 3186, 3320, 3157, 3342, 2730, 3327, 2781, 3347, 3185, 2742, 3089, 3403, 2716, 2853, 2748, 3274, 3172, 3332, 3240, 3206, 2719, 2785, 2904, 3206, 3082, 3396, 3179, 3253, 3236, 3256, 2871, 3330, 2853, 3240, 3421, 2951, 3016, 3277, 2828, 3247, 3070, 3265, 3049, 3082, 3120, 3416, 3247, 2970, 3239, 3152, 2904, 3247, 2853, 3132, 2869, 2950, 3172, 3005, 3011, 1505, 3245, 1505]
[2780, 3211, 3138, 2780, 2765, 1684, 2794, 2988, 2919, 2911, 2866, 3390, 2827, 3022, 2956, 3435, 3149, 2994, 3014, 3090, 2681, 2786, 3228, 3054, 2909, 2912, 2786, 2873, 2731, 3137, 2931, 2746, 3363, 3085, 2741, 3193, 2680, 2835, 3324, 3184, 3324, 3414, 2673, 3193, 2680, 2757, 2839, 3054, 3119, 3435, 2679, 2940, 2698, 2664, 2800, 3026, 3166, 2786, 2877, 3399, 2985, 2994, 2890, 3426, 2664, 2862, 3433, 2810, 2994, 3078, 2867, 2850, 3426, 3022, 2988, 2729, 2810, 2874, 2928, 2786]
[3145, 3255, 2918, 2865, 2715, 3208, 3214, 2996, 3342, 3419, 3145, 3169, 3145, 3419, 3136, 3327, 2665, 2711, 2665, 3136, 3214, 3219, 3062, 3289, 2869, 1666, 1505, 2964, 1656, 1450, 3245, 1505, 1593, 1136, 1174, 1328, 1705, 1593, 1328, 1687, 900, 919, 1396, 1166, 1824, 1277, 1292, 1100, 1550, 1192, 1716, 1459, 994, 1448, 988, 1715, 1204, 1661, 1108, 1515, 1454, 1245, 1508, 1309, 1020, 1495, 1591, 1426, 1680, 1009, 1322, 1067, 1104, 1227, 1647, 1148, 1067, 1715, 1583, 1350]
[3241, 3285, 2711, 2942, 2825, 3431, 3144, 3255, 3156, 3187, 3249, 3214, 2762, 3255, 3187, 2843, 3156, 3365, 3167, 3210, 3346, 3366, 2758, 2865, 2744, 2825, 3256, 3401, 3402, 3425, 3401, 3425, 3256, 2787, 3342, 3038, 3386, 3186, 3320, 3060, 2845, 3295, 3246, 3244, 2735, 3244, 3233, 3018, 3346, 2739, 2954, 2739, 3366, 3233, 2951, 3411, 3115, 2894, 3076, 3422, 1684, 2727, 3178, 3295, 3334, 3154, 2951, 3391, 3247, 3132, 3316, 2853, 3351, 2828, 2869, 3396, 2733, 3172, 2976, 2783]
[3359, 3002, 2720, 3051, 3299, 3109, 2778, 2869, 3320, 3082, 3152, 3198, 2932, 2783, 2955, 3187, 3240, 2713, 3291, 2973, 3330, 3259, 3365, 2859, 3341, 3081, 3341, 3081, 2785, 3345, 2833, 2863, 3171, 2841, 2898, 3327, 3369, 2843, 1684, 2674, 3192, 3422, 3287, 3002, 2775, 3186, 3295, 2934, 2870, 3359, 3236, 3359, 2724, 3221, 2954, 3215, 2730, 3341, 2783, 3192, 3353, 3182, 3113, 2863, 2770, 3188, 3299, 2716, 2730, 2863, 3365, 2844, 3072, 3097, 2946, 3124, 2863, 3038, 3335, 3233]
[2782, 2806, 2920, 3433, 2986, 2877, 2673, 3023, 2967, 2880, 2810, 2679, 3363, 3243, 2679, 2689, 2916, 3129, 2931, 3433, 3417, 3232, 2981, 3042, 2890, 3324, 2745, 3143, 2745, 3174, 3426, 2827, 2985, 2755, 2940, 2757, 2864, 3135, 3433, 2679, 3073, 3000, 2953, 3384, 3090, 2956, 2763, 2927, 3052, 2750, 2986, 2850, 3228, 2986, 2966, 2864, 3078, 3064, 2916, 2782, 2912, 2698, 3417, 3104, 3036, 2925, 2866, 2993, 3226, 3399, 3064, 2986, 2908, 2909, 2759, 2909, 2749, 1684, 3008, 2879]
[2988, 2810, 2800, 2919, 3149, 2913, 2906, 3065, 2948, 3324, 3090, 2911, 2986, 2664, 2905, 2839, 2927, 3096, 2916, 2986, 3056, 3387, 2862, 3362, 2909, 2912, 3090, 3430, 2745, 2960, 2864, 2925, 2961, 2946, 2679, 3046, 3146, 3106, 3386, 3353, 3385, 2735, 3173, 2918, 2932, 2901, 2716, 3046, 3106, 2936, 2733, 3182, 2950, 3320, 3182, 3116, 3291, 2833, 3299, 2871, 3198, 2932, 3136, 2780, 2765, 2661, 2687, 3397, 3360, 2661, 2770, 3201, 2863, 3154, 2753, 3291, 3261, 2950, 3115, 3434]
[2799, 2861, 3141, 2861, 3354, 3141, 3354, 1684, 3106, 3416, 3291, 2723, 3215, 2723, 3009, 2901, 3291, 3299, 2932, 2686, 3198, 3411, 3332, 3101, 3198, 2950, 3075, 2686, 3189, 1684, 3240, 3319, 3393, 3256, 2950, 3331, 3306, 2894, 2875, 2778, 3199, 3434, 3120, 2951, 2724, 2737, 3233, 1405, 1329, 1393, 921, 1563, 1752, 946, 1456, 1589, 1250, 1839, 1622, 1804, 1480, 1858, 1211, 1181, 1612, 916, 1551, 927, 1265, 1219, 1289, 966, 1230, 1707, 1003, 1079, 1117, 1608, 1329, 1845]
[2754, 3004, 2666, 2905, 2988, 2738, 2978, 2769, 3010, 3394, 3363, 2911, 2877, 2738, 2925, 2681, 2916, 2928, 2974, 3149, 3022, 2912, 2872, 3284, 2698, 3104, 2988, 2729, 2773, 2786, 2981, 2940, 2757, 3004, 3324, 2867, 2810, 2910, 2928, 3417, 2912, 2866, 3195, 3108, 2750, 2706, 2864, 2908, 2864, 2673, 2761, 2763, 2956, 3040, 2960, 2777, 3022, 3040, 2800, 2897, 3033, 2919, 3417, 3014, 2873, 3054, 3324, 2862, 3433, 2960, 2877, 3202, 2877, 2913, 1684, 3234, 2706, 2896, 3056, 3304]
[3203, 3162, 3177, 3203, 3299, 3258, 3191, 3291, 2901, 3351, 3150, 2849, 2904, 3298, 2737, 3160, 2973, 3038, 3089, 2833, 2939, 3297, 2853, 3206, 3070, 3267, 2853, 3145, 3201, 3049, 3297, 3204, 3145, 3169, 2719, 3422, 3406, 2901, 3360, 3260, 3194, 3360, 3351, 3299, 2973, 3049, 3082, 2765, 3201, 3434, 2936, 2719, 3367, 3320, 3274, 3182, 2937, 2742, 3396, 2958, 3009, 2901, 3406, 3082, 3203, 3177, 3241, 2728, 3086, 3295, 2730, 3412, 3154, 2713, 3241, 3223, 3342, 3419, 3051, 3299]
[3038, 3106, 3319, 3038, 3093, 2668, 2946, 3033, 2698, 2827, 3078, 3004, 2919, 2944, 2864, 2867, 2913, 2890, 2683, 2669, 3085, 2925, 2694, 2920, 2877, 2850, 2906, 2909, 2782, 2920, 2763, 2891, 2905, 3084, 3054, 3433, 3226, 2873, 2977, 3129, 2916, 3098, 2925, 3022, 2911, 3040, 3284, 2986, 2931, 2925, 2943, 2915, 3390, 3324, 3202, 3232, 3119, 2835, 2960, 2755, 2906, 2946, 3085, 2931, 3184, 2839, 2956, 3363, 2985, 2906, 2864, 2862, 2906, 3040, 2916, 2786, 2985, 3052, 3384, 2694]
[2772, 2958, 2840, 2734, 3319, 1642, 2677, 2999, 2935, 2997, 3012, 2997, 3368, 2997, 3368, 2997, 2933, 3066, 2999, 3083, 2886, 3336, 2886, 2999, 3083, 2983, 2997, 3081, 2957, 3011, 2733, 3076, 2797, 3396, 3320, 2716, 2720, 3009, 3214, 2841, 3117, 2940, 3174, 2897, 2985, 2928, 3195, 3117, 2906, 2985, 2717, 3426, 2663, 2890, 2731, 2874, 2945, 3435, 3417, 3232, 2986, 2985, 3387, 2969, 2946, 3097, 3049, 2853, 2863, 3391, 2828, 3060, 3367, 2719, 3100, 3350, 3011, 2847, 3011, 3245]
[3215, 3239, 3152, 3049, 3021, 3116, 3089, 3106, 3038, 3344, 3191, 3258, 3396, 3261, 2778, 3225, 3274, 3248, 3360, 3194, 3140, 3291, 3321, 3319, 3393, 3140, 3313, 3248, 3046, 2973, 3422, 2937, 3145, 3422, 3112, 3378, 3261, 3377, 2804, 3316, 2765, 1684, 3264, 3385, 3275, 3107, 3187, 2715, 2723, 2787, 2715, 2831, 2996, 2690, 3196, 3136, 3259, 2735, 2914, 3101, 3344, 3416, 2742, 3397, 3120, 2753, 3116, 3265, 3021, 3201, 2780, 3089, 2846, 2914, 3409, 2813, 3393, 2813, 2826, 1656]
[2944, 2931, 2664, 3040, 3047, 3426, 2679, 2924, 2756, 3025, 2981, 3130, 2888, 3114, 3119, 2993, 3029, 2683, 2993, 2741, 2927, 2988, 2953, 2683, 3394, 2786, 3362, 3114, 2994, 1684, 2724, 3332, 3082, 3150, 2770, 3116, 2674, 2828, 3148, 3331, 3001, 3273, 3207, 3295, 2892, 3162, 3346, 3162, 2728, 3171, 2728, 3077, 3091, 2824, 2721, 3077, 2730, 3302, 2962, 2934, 2724, 3081, 3365, 2744, 3369, 2787, 3116, 2791, 2665, 3345, 3089, 2989, 3041, 3013, 3109, 3188, 3154, 3016, 1684, 3243]
[2994, 2974, 2960, 2835, 3174, 3166, 2986, 3174, 3226, 3417, 2806, 2944, 2877, 2782, 2956, 2729, 3000, 2689, 2777, 2850, 2905, 2994, 2985, 2919, 2880, 2905, 2866, 2956, 3220, 2974, 2928, 3104, 2726, 3392, 3137, 3073, 3220, 3056, 3228, 2850, 2925, 3304, 2920, 2897, 2754, 2862, 3090, 3026, 2928, 3388, 3324, 2867, 2917, 3195, 3250, 2754, 3166, 3135, 2821, 2766, 2786, 3387, 3119, 2773, 2694, 3324, 3026, 3139, 3114, 2821, 3119, 2874, 2928, 2993, 2913, 3417, 3073, 2928, 3220, 2940]
[3260, 3051, 3145, 3094, 3145, 3297, 3021, 2833, 3267, 3146, 2742, 2796, 3082, 3148, 3403, 3148, 3116, 3335, 3411, 3242, 2856, 3115, 2894, 3111, 2875, 2828, 2708, 3145, 3118, 3287, 2716, 3288, 2936, 2715, 2747, 2863, 2904, 2762, 2787, 3082, 2781, 3221, 2771, 2954, 3215, 3148, 3082, 2828, 3347, 3082, 3347, 3035, 2936, 2992, 2833, 3185, 3287, 2881, 2719, 3150, 2904, 3360, 2742, 3140, 3214, 3253, 2951, 3168, 1405, 1369, 1757, 1554, 993, 1122, 912, 1808, 910, 912, 1422, 1114]
[2846, 2748, 2711, 2951, 3344, 3132, 3350, 2733, 3320, 3277, 3201, 3120, 1684, 1505, 1552, 1058, 1552, 1505, 1477, 920, 1477, 920, 1860, 1792, 1860, 1558, 1860, 1305, 1488, 1789, 1827, 1006, 1211, 1598, 1600, 1891, 1283, 1641, 991, 1846, 1161, 1909, 1663, 1359, 959, 1898, 1431, 1559, 1399, 1491, 1584, 1753, 1196, 1272, 1196, 1774, 980, 907, 1047, 1327, 1718, 2143, 2224, 2345, 2344, 2594, 2491, 2330, 1940, 2343, 2155, 2226, 2304, 2368, 2282, 2347, 2370, 2489, 1946, 2408]
[3403, 3101, 3070, 3239, 2742, 2828, 3332, 3261, 2753, 3079, 1505, 1461, 1505, 929, 1838, 1087, 1838, 1701, 1838, 1317, 1505, 3245, 1684, 2749, 3417, 2912, 2909, 2669, 3033, 3387, 2664, 2806, 2782, 2866, 2750, 3022, 2866, 2912, 2757, 3363, 2919, 2763, 3417, 2800, 3004, 2679, 2960, 2916, 2839, 2683, 3084, 3054, 3315, 3234, 3193, 3056, 2750, 2916, 2782, 3195, 2916, 2850, 2877, 2912, 3339, 2835, 2864, 2850, 2777, 2974, 3433, 3399, 3064, 3195, 2940, 2927, 2915, 3362, 3294, 3184]
[3369, 3205, 3020, 3117, 3056, 2966, 2943, 2969, 3184, 2919, 2905, 2877, 3399, 2974, 2867, 2920, 2880, 3073, 2874, 2835, 3104, 2679, 2750, 2679, 2786, 3394, 2837, 3394, 2745, 2664, 3029, 3364, 3435, 3114, 3054, 3078, 3026, 2987, 3137, 3139, 3114, 2887, 2988, 2754, 3417, 2919, 2911, 2909, 2897, 2916, 2777, 2689, 2679, 3243, 2915, 3195, 2679, 3029, 2679, 2729, 2988, 2919, 3108, 3022, 2909, 3022, 2717, 3108, 2827, 2866, 3098, 2920, 2679, 3324, 2698, 2986, 3056, 3054, 2967, 2664]
[3224, 3421, 3082, 3320, 3422, 3192, 2772, 2785, 3041, 2759, 3064, 3108, 3098, 3040, 3284, 2911, 2679, 2777, 3195, 2757, 2664, 2864, 3119, 3114, 3073, 2777, 3399, 3226, 2664, 2673, 2763, 3052, 3014, 2681, 2994, 3417, 2864, 3104, 3137, 2663, 2789, 3104, 2756, 2683, 3362, 3119, 3158, 3363, 3054, 2705, 2916, 3085, 2777, 2960, 2864, 2985, 2777, 3304, 3324, 2909, 3054, 3226, 3033, 2993, 2890, 3142, 2666, 2827, 2877, 3096, 3033, 2782, 3004, 2867, 2839, 2717, 3065, 3228, 2960, 2755]
[2875, 2894, 2719, 2701, 3320, 3209, 2780, 2709, 3178, 3048, 3276, 2661, 3201, 2904, 3132, 2719, 3106, 2849, 3038, 3120, 3406, 2753, 3160, 1684, 2756, 3417, 3014, 2977, 2928, 2944, 2679, 2927, 2960, 2909, 2673, 2944, 2928, 2925, 2773, 3417, 3084, 3324, 3023, 3184, 2706, 3184, 3363, 3025, 2839, 2986, 2905, 2850, 2864, 2749, 2920, 3085, 3348, 3363, 2974, 2810, 3135, 3293, 2683, 3025, 2756, 3026, 2953, 2873, 3149, 2986, 2706, 3324, 2920, 2694, 2777, 2741, 2862, 2956, 2912, 3026]
[3172, 3051, 2868, 2825, 2942, 3136, 3259, 2784, 2690, 2787, 3150, 3342, 3252, 3120, 2713, 3082, 3101, 3225, 3039, 3396, 3060, 3397, 2853, 3415, 2853, 3082, 2991, 3330, 2992, 3191, 3434, 3224, 3051, 2778, 3035, 3038, 3319, 3321, 3140, 2748, 2712, 3277, 3120, 3397, 3434, 2661, 2853, 3419, 3185, 3102, 2853, 3391, 3344, 2793, 3240, 2951, 3274, 3182, 3100, 3118, 3366, 3027, 3117, 2940, 3054, 2754, 2749, 2777, 2872, 3195, 2940, 2866, 2897, 2944, 2940, 1684, 3198, 3075, 2950, 3360]
[2881, 3145, 3118, 3100, 2803, 2690, 2844, 3017, 3258, 3320, 2797, 3179, 3116, 2833, 3224, 3321, 3224, 3397, 2992, 3224, 3267, 3335, 2863, 2831, 2715, 2863, 2980, 1684, 3069, 3162, 2724, 3295, 3273, 3001, 3223, 2724, 3412, 2713, 3240, 3160, 3298, 3260, 3298, 3306, 2785, 3306, 2904, 3046, 2793, 3152, 2876, 1684, 3420, 3086, 3295, 1405, 1612, 1613, 1242, 1839, 1250, 925, 1811, 1047, 907, 1047, 1124, 1810, 1004, 1091, 1619, 1132, 1813, 1086, 1604, 1205, 1570, 1214, 1101, 1714]
[2719, 2828, 3252, 3345, 2921, 2951, 3198, 3116, 3306, 2819, 2783, 3369, 3167, 3365, 2801, 3167, 3256, 3167, 3385, 2795, 2709, 3015, 3287, 3034, 2686, 3034, 3152, 3115, 3124, 2882, 3124, 3097, 3117, 3304, 3085, 2777, 3195, 2835, 3324, 2905, 2664, 3022, 2717, 3426, 2920, 3213, 2695, 3213, 2967, 1684, 3364, 2931, 2873, 2956, 2981, 3137, 2873, 3114, 2743, 3363, 2862, 2946, 3302, 3330, 3196, 3087, 3002, 3224, 3391, 2765, 3007, 2881, 3320, 3274, 3360, 3194, 3013, 2687, 2742, 3260]
[3377, 2958, 3276, 3353, 3291, 2833, 3406, 2753, 2719, 3150, 3381, 3172, 3118, 3089, 2729, 3433, 3399, 2931, 2994, 2827, 2782, 3096, 3163, 3142, 3047, 2717, 2920, 2717, 2920, 3004, 2986, 3433, 2777, 3228, 3056, 3000, 3117, 2755, 2906, 3025, 2766, 2794, 3119, 3174, 2745, 2906, 2986, 2750, 2890, 2873, 3054, 3195, 2925, 3324, 3362, 2909, 3047, 2877, 3114, 2910, 2750, 3078, 2867, 2757, 2940, 2839, 2913, 2910, 2986, 2850, 2925, 2906, 2986, 2669, 2880, 2763, 2800, 2698, 2877, 2897]
